THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
-8.59775859e+04-8.85361633e+02-3.16415291e+01+3.06565046e-01-6.40480488e-04    3
+6.47092861e-07-2.41720088e-10-3.16452363e+04+1.45403961e+02                   4
PP389 C6H12O            H  12C   6O   1    0G    298.00   1500.00   1000.00    1
+1.64537750e+02-3.44955385e-01+3.35984776e-04-1.34978166e-07+1.94801484e-11    2
-8.62107734e+04-8.50513794e+02-3.30863228e+01+3.16370845e-01-6.57419907e-04    3
+6.58338877e-07-2.44136739e-10-3.37208008e+04+1.51466263e+02                   4
PP390 C6H12O            H  12C   6O   1    0G    298.00   1500.00   1000.00    1
+1.64545517e+02-3.44979733e-01+3.36008787e-04-1.34987957e-07+1.94815778e-11    2
-8.62123203e+04-8.50552368e+02-3.30863838e+01+3.16371292e-01-6.57421362e-04    3
+6.58340412e-07-2.44137655e-10-3.37207930e+04+1.51466537e+02                   4
PP391 C6H12O            H  12C   6O   1    0G    298.00   1500.00   1000.00    1
+1.71218857e+02-3.63435507e-01+3.53014679e-04-1.41339584e-07+2.03563017e-11    2
-8.59775703e+04-8.85361267e+02-3.16415291e+01+3.06565046e-01-6.40480488e-04    3
+6.47092861e-07-2.41720088e-10-3.16452363e+04+1.45403961e+02                   4
PP392 C6H12O            H  12C   6O   1    0G    298.00   1500.00   1000.00    1
+1.64539154e+02-3.44958961e-01+3.35988414e-04-1.34979743e-07+1.94803791e-11    2
-8.62111328e+04-8.50521118e+02-3.30864449e+01+3.16371769e-01-6.57422293e-04    3
+6.58342231e-07-2.44138099e-10-3.37207930e+04+1.51466766e+02                   4
PP393 C6H12O            H  12C   6O   1    0G    298.00   1500.00   1000.00    1
+1.71218933e+02-3.63435745e-01+3.53014882e-04-1.41339640e-07+2.03563243e-11    2
-8.59775859e+04-8.85361633e+02-3.16415291e+01+3.06565046e-01-6.40480488e-04    3
+6.47092861e-07-2.41720088e-10-3.16452363e+04+1.45403961e+02                   4
PP394 C6H12O            H  12C   6O   1    0G    298.00   1500.00   1000.00    1
+1.64539154e+02-3.44958961e-01+3.35988414e-04-1.34979743e-07+1.94803791e-11    2
-8.62111328e+04-8.50521118e+02-3.30864449e+01+3.16371769e-01-6.57422293e-04    3
+6.58342231e-07-2.44138099e-10-3.37207930e+04+1.51466766e+02                   4
PP395 C6H12O            H  12C   6O   1    0G    298.00   1500.00   1000.00    1
+1.71218933e+02-3.63435745e-01+3.53014882e-04-1.41339640e-07+2.03563243e-11    2
-8.59775859e+04-8.85361633e+02-3.16415291e+01+3.06565046e-01-6.40480488e-04    3
+6.47092861e-07-2.41720088e-10-3.16452363e+04+1.45403961e+02                   4
PP397 C6H12             H  12C   6    0    0G    298.00   1500.00   1000.00    1
+1.55265503e+02-3.36111635e-01+3.29927687e-04-1.33755876e-07+1.93810194e-11    2
-5.26174688e+04-7.93701050e+02-2.75232983e+01+2.66290218e-01-5.66292496e-04    3
+5.82636915e-07-2.20404070e-10-3.43070972e+03+1.35816132e+02                   4
PP398 C6H12             H  12C   6    0    0G    298.00   1500.00   1000.00    1
+1.66352249e+02-3.63444507e-01+3.56537144e-04-1.44432889e-07+2.09172610e-11    2
-5.86483125e+04-8.41677551e+02-2.91477985e+01+2.80077726e-01-6.00428844e-04    3
+6.20936191e-07-2.35507169e-10-5.97810059e+03+1.52732788e+02                   4
PP400 C6H11             H  11C   6    0    0G    298.00   1500.00   1000.00    1
+1.52514038e+02-3.28273594e-01+3.21988540e-04-1.30420162e-07+1.88893380e-11    2
-3.77950625e+04-7.71004700e+02-2.61882458e+01+2.60093123e-01-5.52113634e-04    3
+5.67490417e-07-2.14583643e-10+1.03082100e+04+1.37842712e+02                   4
PP401 C6H11             H  11C   6    0    0G    298.00   1500.00   1000.00    1
+1.42944702e+02-3.05359215e-01+2.99503503e-04-1.21313107e-07+1.75728980e-11    2
-3.36367383e+04-7.30086609e+02-2.52701797e+01+2.48718813e-01-5.23097115e-04    3
+5.34512253e-07-2.01515402e-10+1.16006543e+04+1.25286522e+02                   4
PP402 C6H11             H  11C   6    0    0G    298.00   1500.00   1000.00    1
+1.53809891e+02-3.32143873e-01+3.25663685e-04-1.31850655e-07+1.90922087e-11    2
-3.95310859e+04-7.76897949e+02-2.68946495e+01+2.62506574e-01-5.57232241e-04    3
+5.72810279e-07-2.16618043e-10+9.12368652e+03+1.42202896e+02                   4
PP404 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.90870560e+02-4.05897081e-01+3.94509669e-04-1.58051364e-07+2.27579778e-11    2
-9.14161250e+04-9.75088379e+02-3.46888809e+01+3.44647884e-01-7.23208883e-04    3
+7.28002874e-07-2.70559047e-10-3.14064688e+04+1.69313217e+02                   4
PP405 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.90870560e+02-4.05897081e-01+3.94509669e-04-1.58051364e-07+2.27579778e-11    2
-9.14162188e+04-9.75088501e+02-3.46888199e+01+3.44647408e-01-7.23207952e-04    3
+7.28001964e-07-2.70559047e-10-3.14064727e+04+1.69312973e+02                   4
PP406 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.90870560e+02-4.05897081e-01+3.94509669e-04-1.58051364e-07+2.27579778e-11    2
-9.14162188e+04-9.75088501e+02-3.46888199e+01+3.44647408e-01-7.23207952e-04    3
+7.28001964e-07-2.70559047e-10-3.14064727e+04+1.69312973e+02                   4
PP407 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.90870560e+02-4.05897081e-01+3.94509669e-04-1.58051364e-07+2.27579778e-11    2
-9.14162188e+04-9.75088501e+02-3.46888199e+01+3.44647408e-01-7.23207952e-04    3
+7.28001964e-07-2.70559047e-10-3.14064727e+04+1.69312973e+02                   4
PP408 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.90870560e+02-4.05897081e-01+3.94509669e-04-1.58051364e-07+2.27579778e-11    2
-9.14161250e+04-9.75088379e+02-3.46888809e+01+3.44647884e-01-7.23208883e-04    3
+7.28002874e-07-2.70559047e-10-3.14064688e+04+1.69313217e+02                   4
PP409 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.84190491e+02-3.87423098e-01+3.77485761e-04-1.51692220e-07+2.18820916e-11    2
-9.16488125e+04-9.40244263e+02-3.61335526e+01+3.54452729e-01-7.40145508e-04    3
+7.39246161e-07-2.72975254e-10-3.34820469e+04+1.75375015e+02                   4
PP410 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.84194611e+02-3.87423396e-01+3.77486111e-04-1.51692376e-07+2.18821454e-11    2
-9.16526562e+04-9.40272339e+02-3.61334915e+01+3.54452252e-01-7.40144576e-04    3
+7.39246161e-07-2.72974809e-10-3.34820547e+04+1.75374771e+02                   4
PP411 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.84194611e+02-3.87423396e-01+3.77486111e-04-1.51692376e-07+2.18821454e-11    2
-9.16526562e+04-9.40272339e+02-3.61334915e+01+3.54452252e-01-7.40144576e-04    3
+7.39246161e-07-2.72974809e-10-3.34820547e+04+1.75374771e+02                   4
PP412 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.90870560e+02-4.05897081e-01+3.94509669e-04-1.58051364e-07+2.27579778e-11    2
-9.14161250e+04-9.75088379e+02-3.46888809e+01+3.44647884e-01-7.23208883e-04    3
+7.28002874e-07-2.70559047e-10-3.14064688e+04+1.69313217e+02                   4
PP413 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.84190491e+02-3.87423098e-01+3.77485761e-04-1.51692220e-07+2.18820916e-11    2
-9.16488125e+04-9.40244263e+02-3.61335526e+01+3.54452729e-01-7.40145508e-04    3
+7.39246161e-07-2.72975254e-10-3.34820469e+04+1.75375015e+02                   4
PP414 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.84190521e+02-3.87423038e-01+3.77485907e-04-1.51692205e-07+2.18821003e-11    2
-9.16489219e+04-9.40244629e+02-3.61335526e+01+3.54452729e-01-7.40145508e-04    3
+7.39246161e-07-2.72975254e-10-3.34820469e+04+1.75375015e+02                   4
PP415 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.90870453e+02-4.05897141e-01+3.94509756e-04-1.58051421e-07+2.27579882e-11    2
-9.14160000e+04-9.75087646e+02-3.46888809e+01+3.44647884e-01-7.23208883e-04    3
+7.28002874e-07-2.70559047e-10-3.14064688e+04+1.69313217e+02                   4
PP416 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.84190521e+02-3.87423038e-01+3.77485907e-04-1.51692205e-07+2.18821003e-11    2
-9.16489219e+04-9.40244629e+02-3.61335526e+01+3.54452729e-01-7.40145508e-04    3
+7.39246161e-07-2.72975254e-10-3.34820469e+04+1.75375015e+02                   4
PP417 C6H13O4           H  13C   6O   4    0G    298.00   1500.00   1000.00    1
+1.90871414e+02-4.05899554e-01+3.94512172e-04-1.58052288e-07+2.27580871e-11    2
-9.14163672e+04-9.75092773e+02-3.46888809e+01+3.44647884e-01-7.23208883e-04    3
+7.28002874e-07-2.70559047e-10-3.14064688e+04+1.69313217e+02                   4
PP418 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.59879623e+02-3.38463157e-01+3.33738601e-04-1.36022805e-07+1.97636421e-11    2
-8.86706016e+04-7.91118469e+02-2.19306030e+01+2.60071874e-01-5.59944019e-04    3
+5.82971154e-07-2.22274255e-10-3.95745938e+04+1.33933167e+02                   4
PP419 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.83354233e+02-3.89189899e-01+3.82666389e-04-1.55438997e-07+2.25436839e-11    2
-1.02068656e+05-9.21848755e+02-2.92506008e+01+3.14124286e-01-6.66978653e-04    3
+6.84333941e-07-2.58291694e-10-4.50153906e+04+1.58566299e+02                   4
PP420 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.55652344e+02-3.29473972e-01+3.24070745e-04-1.31694989e-07+1.91044628e-11    2
-8.99297266e+04-7.78301758e+02-2.31433964e+01+2.60724813e-01-5.56150102e-04    3
+5.73324257e-07-2.17098700e-10-4.18406133e+04+1.30731415e+02                   4
PP421 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.66724182e+02-3.56773108e-01+3.50647082e-04-1.42358545e-07+2.06387754e-11    2
-9.59545469e+04-8.26196533e+02-2.47679596e+01+2.74513274e-01-5.90288313e-04    3
+6.11624444e-07-2.32202230e-10-4.43880117e+04+1.47648224e+02                   4
PP422 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.66728516e+02-3.56788754e-01+3.50662594e-04-1.42364868e-07+2.06396896e-11    2
-9.59547109e+04-8.26216492e+02-2.47678375e+01+2.74512827e-01-5.90286218e-04    3
+6.11622283e-07-2.32201772e-10-4.43880430e+04+1.47647583e+02                   4
PP423 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.74298615e+02-3.63186002e-01+3.57127399e-04-1.45091988e-07+2.10519172e-11    2
-9.69512891e+04-8.75333313e+02-2.97299118e+01+3.18622798e-01-6.69092813e-04    3
+6.78030972e-07-2.53631977e-10-4.25977227e+04+1.59643814e+02                   4
PP424 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.87830429e+02-3.99981916e-01+3.91071546e-04-1.57791689e-07+2.28035785e-11    2
-1.04006930e+05-9.45297974e+02-3.11225948e+01+3.23259801e-01-6.82500715e-04    3
+6.95439496e-07-2.61144217e-10-4.53355781e+04+1.67296936e+02                   4
PP425 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.70059052e+02-3.54173869e-01+3.47436813e-04-1.40755176e-07+2.03914368e-11    2
-9.82041641e+04-8.62446167e+02-3.09428883e+01+3.19277644e-01-6.65303320e-04    3
+6.68387372e-07-2.48457754e-10-4.48637383e+04+1.56442688e+02                   4
PP426 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.81146744e+02-3.81506145e-01+3.74045805e-04-1.51432047e-07+2.19276854e-11    2
-1.04236398e+05-9.10429932e+02-3.25673294e+01+3.33064646e-01-6.99439261e-04    3
+7.06685512e-07-2.63560423e-10-4.74111289e+04+1.73359177e+02                   4
PP427 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.74298492e+02-3.63186002e-01+3.57127399e-04-1.45091988e-07+2.10519449e-11    2
-9.69514766e+04-8.75332886e+02-2.97299118e+01+3.18622798e-01-6.69093744e-04    3
+6.78030972e-07-2.53631977e-10-4.25977148e+04+1.59643860e+02                   4
PP428 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.87830215e+02-3.99981380e-01+3.91071022e-04-1.57791462e-07+2.28035594e-11    2
-1.04006859e+05-9.45296814e+02-3.11225948e+01+3.23259801e-01-6.82500715e-04    3
+6.95439496e-07-2.61144217e-10-4.53355781e+04+1.67296951e+02                   4
PP429 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.70074005e+02-3.54207456e-01+3.47469904e-04-1.40768535e-07+2.03933901e-11    2
-9.82108672e+04-8.62529114e+02-3.09427662e+01+3.19276214e-01-6.65301457e-04    3
+6.68384644e-07-2.48456866e-10-4.48637227e+04+1.56442368e+02                   4
PP430 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.74300415e+02-3.63192976e-01+3.57134239e-04-1.45094958e-07+2.10523370e-11    2
-9.69514219e+04-8.75341553e+02-2.97300339e+01+3.18623751e-01-6.69095607e-04    3
+6.78032791e-07-2.53632421e-10-4.25977070e+04+1.59644333e+02                   4
PP431 C6H12O3           H  12C   6O   3    0G    298.00   1500.00   1000.00    1
+1.76742218e+02-3.72658432e-01+3.64471256e-04-1.47118428e-07+2.12678920e-11    2
-9.79723203e+04-8.97305786e+02-2.94980946e+01+3.09471816e-01-6.48365065e-04    3
+6.57141698e-07-2.46041548e-10-4.27881641e+04+1.50380432e+02                   4
nC9H20                  H  20C   9    0    0G    298.00   1500.00   1000.00    1
+2.69247375e+02-5.88451445e-01+5.78166451e-04-2.34643920e-07+3.40127579e-11    2
-1.12120789e+05-1.37681494e+03-4.61067581e+01+4.50398356e-01-9.69737477e-04    3
+1.00604461e-06-3.82262916e-10-2.71405742e+04+2.27182419e+02                   4
PP433 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.08128845e+02-4.47536319e-01+4.39500407e-04-1.78275357e-07+2.58406144e-11    2
-6.59372578e+04-1.06887341e+03-3.61306076e+01+3.57368886e-01-7.57831556e-04    3
+7.78700723e-07-2.94451491e-10-2.05349808e+02+1.73252823e+02                   4
PP435 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.04693787e+02-4.35630679e-01+4.30497224e-04-1.75917407e-07+2.55972465e-11    2
-7.59473672e+04-1.03630957e+03-3.41873016e+01+3.55820388e-01-7.56705238e-04    3
+7.79659047e-07-2.95347136e-10-1.17628975e+04+1.77683228e+02                   4
PP436 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.05252823e+02-4.37420934e-01+4.31935681e-04-1.76350582e-07+2.56504210e-11    2
-7.80349531e+04-1.03881433e+03-3.21240997e+01+3.44601959e-01-7.36811780e-04    3
+7.64590368e-07-2.91187185e-10-1.39547051e+04+1.68840576e+02                   4
PP437 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.05335434e+02-4.37400609e-01+4.31856257e-04-1.76289092e-07+2.56389944e-11    2
-7.80046328e+04-1.03917749e+03-3.34694672e+01+3.51021469e-01-7.47478858e-04    3
+7.72330338e-07-2.93263303e-10-1.36734639e+04+1.75192917e+02                   4
PP438 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.05335434e+02-4.37400252e-01+4.31855849e-04-1.76289021e-07+2.56389666e-11    2
-7.80046953e+04-1.03917761e+03-3.34694672e+01+3.51021469e-01-7.47478858e-04    3
+7.72330338e-07-2.93263303e-10-1.36734639e+04+1.75192917e+02                   4
PP439 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.05335434e+02-4.37400252e-01+4.31855849e-04-1.76289021e-07+2.56389666e-11    2
-7.80046953e+04-1.03917761e+03-3.34694672e+01+3.51021469e-01-7.47478858e-04    3
+7.72330338e-07-2.93263303e-10-1.36734639e+04+1.75192917e+02                   4
PP440 C8H15O            H  15C   8O   1    0G    298.00   1500.00   1000.00    1
+2.05111694e+02-4.36855048e-01+4.31409950e-04-1.76151104e-07+2.56222578e-11    2
-7.78656094e+04-1.03799622e+03-3.34694672e+01+3.51021469e-01-7.47478858e-04    3
+7.72330338e-07-2.93263303e-10-1.36030117e+04+1.75192917e+02                   4
PP441 C9H19             H  19C   9    0    0G    298.00   1500.00   1000.00    1
+2.55573715e+02-5.54970384e-01+5.44957467e-04-2.21019235e-07+3.20285395e-11    2
-8.64876328e+04-1.30369775e+03-4.29428406e+01+4.28678513e-01-9.20368591e-04    3
+9.52764424e-07-3.61558228e-10-6.08206396e+03+2.14531143e+02                   4
PP442 C9H19O2           H  19C   9O   2    0G    298.00   1500.00   1000.00    1
+2.62805817e+02-5.72325706e-01+5.60297689e-04-2.26421264e-07+3.27485122e-11    2
-1.09084984e+05-1.35317700e+03-4.63541908e+01+4.45745438e-01-9.51120805e-04    3
+9.78848448e-07-3.70011438e-10-2.59198223e+04+2.18996246e+02                   4
PP443 C9H19O2           H  19C   9O   2    0G    298.00   1500.00   1000.00    1
+2.56122803e+02-5.53849936e-01+5.43272297e-04-2.20061551e-07+3.18726330e-11    2
-1.09315664e+05-1.31831433e+03-4.77988625e+01+4.55550283e-01-9.68059583e-04    3
+9.90092985e-07-3.72427672e-10-2.79953867e+04+2.25058121e+02                   4
PP444 C9H19O2           H  19C   9O   2    0G    298.00   1500.00   1000.00    1
+2.56122803e+02-5.53849936e-01+5.43272297e-04-2.20061551e-07+3.18726330e-11    2
-1.09315664e+05-1.31831433e+03-4.77988625e+01+4.55550283e-01-9.68059583e-04    3
+9.90092985e-07-3.72427672e-10-2.79953867e+04+2.25058121e+02                   4
PP445 C9H19O2           H  19C   9O   2    0G    298.00   1500.00   1000.00    1
+2.56122742e+02-5.53849876e-01+5.43272297e-04-2.20061693e-07+3.18726330e-11    2
-1.09315602e+05-1.31831396e+03-4.77988625e+01+4.55550283e-01-9.68059583e-04    3
+9.90092985e-07-3.72427672e-10-2.79953867e+04+2.25058121e+02                   4
PP446 C9H19O2           H  19C   9O   2    0G    298.00   1500.00   1000.00    1
+2.56122803e+02-5.53849936e-01+5.43272297e-04-2.20061551e-07+3.18726330e-11    2
-1.09315664e+05-1.31831433e+03-4.77988625e+01+4.55550283e-01-9.68059583e-04    3
+9.90092985e-07-3.72427672e-10-2.79953867e+04+2.25058121e+02                   4
PP447 C9H20O2           H  20C   9O   2    0G    298.00   1500.00   1000.00    1
+2.86343109e+02-6.18373752e-01+6.04333531e-04-2.43708740e-07+3.52083744e-11    2
-1.27579328e+05-1.46050903e+03-4.72825928e+01+4.80435818e-01-1.02537486e-03    3
+1.05376637e-06-3.97745781e-10-3.79002266e+04+2.35887009e+02                   4
PP448 C9H20O2           H  20C   9O   2    0G    298.00   1500.00   1000.00    1
+2.79672882e+02-5.99918306e-01+5.87328163e-04-2.37357099e-07+3.43336540e-11    2
-1.27816906e+05-1.42572119e+03-4.87274513e+01+4.90241647e-01-1.04231306e-03    3
+1.06501204e-06-4.00162875e-10-3.99757852e+04+2.41949646e+02                   4
PP449 C9H20O2           H  20C   9O   2    0G    298.00   1500.00   1000.00    1
+2.79670868e+02-5.99937618e-01+5.87346964e-04-2.37365185e-07+3.43347885e-11    2
-1.27809656e+05-1.42569482e+03-4.87273903e+01+4.90241647e-01-1.04231306e-03    3
+1.06501204e-06-4.00162875e-10-3.99758008e+04+2.41949295e+02                   4
PP450 C9H20O2           H  20C   9O   2    0G    298.00   1500.00   1000.00    1
+2.79670868e+02-5.99937618e-01+5.87346964e-04-2.37365185e-07+3.43347885e-11    2
-1.27809656e+05-1.42569482e+03-4.87273903e+01+4.90241647e-01-1.04231306e-03    3
+1.06501204e-06-4.00162875e-10-3.99758008e+04+2.41949295e+02                   4
PP451 C9H20O2           H  20C   9O   2    0G    298.00   1500.00   1000.00    1
+2.79670868e+02-5.99937618e-01+5.87346964e-04-2.37365185e-07+3.43347885e-11    2
-1.27809656e+05-1.42569482e+03-4.87273903e+01+4.90241647e-01-1.04231306e-03    3
+1.06501204e-06-4.00162875e-10-3.99758008e+04+2.41949295e+02                   4
